Structure du dossier pour le volume Windows
Le numéro de série du volume est D034-8051
C:.
|   .browserslistrc
|                   1d22345f6a2b85c165cf82370d61f97c.json
|                   21d1f7169f1afa4412053f1f79471732.json
|                   239d2a3123be326a05b1690d05e384ef.json
|                   23e9a0908ec192f52c1a36e5391b05ce.json
|                   24169073a9617d18db4da039bd39ed5c.json
|                   2631f19a4eb80d24835ac3593ea2084c.json
|                   2637d78b27b48df93d8f715f37c58815.json
|                   268a0e3144483518db4d2ccf1636392a.json
|                   26eddad41231f5f5e7dc29d09430d44a.json
|                   27acab633764c687129072f00a5d5c58.json
|                   291ce67562f9a54f6418685bdec49204.json
|                   2aaf33b2ab72058de6c5cc24dac59752.json
|                   2ad4dec88ed12db2760163037e825fae.json
|                   2afef566086656a8d4c2cdb0e45aff95.json
|                   2b213c1b0521252e593e7e11623eb25c.json
|                   2cf30b5f900fb6d41df3cb20c24e5b46.json
|                   3161988100bbbd6c4096b81a639d2b4c.json
|                   3254562a346e2a247c49f3921f79d79d.json
|                   33c25f9a140a43736677058e8d3b0ef1.json
|                   34e21ac3ecc5efeb2256d039c5125d92.json
|                   35ecdf6da2a7b016d0054ab05b4a8b4a.json
|                   36c843d9e9285f57787bb32057e1531f.json
|                   3a3f0a1438b01eadd97546e238aedeb9.json
|                   3a8a56832434d73ade6da18e3e38f1c5.json
|                   3a9af4255eaac679ba50b18f3192f563.json
|                   3acb7aac2d8202a0012daf0c7e9aa9e8.json
|                   3c2a51ca557127535eb7cfef81d75adf.json
|                   3cebd176ccfafaeba47653017980fb6e.json
|                   3d4c27a262d1244d1955481ea9edfc6e.json
|                   3e6571f8cfbc62a6b2acad31e58de32a.json
|                   3ed25a1a6de64a108405fa66600852b5.json
|                   3f027983a66dda62cefcca00ef543e97.json
|                   3f701045ff17629f7faf8cea3e72f186.json
|                   40b99d5f8d9cff28ab2ee3978d4b67f7.json
|                   418c21f3a156015af71230c27b2180b2.json
|                   41acfaf66d70fdc7ed20a566122965f1.json
|                   42ba3a2d3b1168f025d25767716a7d34.json
|                   44461d3cf1371bc922efa015664b012b.json
|                   444f86a5063e70dc677882d8be51f398.json
|                   45e486a62d71891ac1b7d4be549f1a89.json
|                   463db6439bc453c390b37ddca67ff6bb.json
|                   4697440374f3caae53eaba75ccb4e608.json
|                   474e38ffd6a80a02b2a936d1d71172d7.json
|                   47cfb09713beb76fad01004f8b56e3e3.json
|                   48e7b753dc85490f6c1eb04588c2fdd3.json
|                   497e422276de796db538a82300a82bcd.json
|                   4a313372f12a0c63454340d84ed27ea0.json
|                   4ad385f3798739487d4654721eed3f9e.json
|                   4b4827d9900266de749bc2303306ddca.json
|                   4cff3000982d68ea748a0243a8fa393f.json
|                   503a79c508a71568f836e677836196ed.json
|                   503dc32e7edb694850404408600ebbd5.json
|                   50e7d7f6e397f12ce389ea2b5ea47785.json
|                   523f078117d28c776467c57ed6bf2016.json
|                   5266d1bea6b4dc2d41f9ff2853941268.json
|                   5401a60f1226c54b5c87aa62bb55de19.json
|                   54484f1de4c88da681bd0e9f80257407.json
|                   548a5eedf6fef2d3e47eb751756d716e.json
|                   554449cd82a6d5c14ffbeefdea68e8df.json
|                   5636e2d21383dd6a52bdf7b4caaa0461.json
|                   56c4589c6e362ea14b7b0e853e0334f4.json
|                   573ab9047ce468ee84a31fa6c30560c0.json
|                   58177f8f212eb397d0f657a127335743.json
|                   58c39268c1af4eda9bb6f61e6a4f4e5c.json
|                   59dbcb94ad85a593b0392e7b9b65fb83.json
|                   5c4604eb23f075d07e391cc51278b771.json
|                   5c74f45d22ae5dfc8d1155e7fa43ca54.json
|                   5d85228301ad0d1d64277da099cb9aaa.json
|                   5e6d508849666d44d87c43727fe34261.json
|                   60514fe8606533d427d76a5c55102cf7.json
|                   60b74d7699f04b9e6396e5a90483509d.json
|                   6376464b49af8296d86714c602a89308.json
|                   64164cf36c2f049201e0474ad5897be4.json
|                   647904e727f204e99d9c8a5799134d4b.json
|                   65bcead0563a5ad9dbd1984db2f38503.json
|                   663e61bb506c4dbb321a094c880143de.json
|                   67283d3c418843f42bcf1501b8f7d13d.json
|                   6796ca8f65752edbf27e5abb4864afb3.json
|                   6908842a59fbc1b460ce6eb91b05a269.json
|                   6912bafd5102ec17cef869eb179f6be1.json
|                   6a28ecdbe6f8bd60a85ff5d37c7446d7.json
|                   6c2c9caf3368c404c78f8f5d6fe1db43.json
|                   6ccb5042a80ec52ffb9900e2077bbb64.json
|                   6d05940e26a69cdf246f6ab87d421bc5.json
|                   6ebbe79c61004aed0a37468625dcc4ab.json
|                   6ebe979b536edabc06ddb78fa16db83f.json
|                   6fa67b6ed5e792af15820024aa25c5ac.json
|                   6fe0fd210342cac1c6e5d955ec0992d3.json
|                   7029b2a6a4f854c1668ccc106dfb6ad2.json
|                   723fda0293b91434057a361bb3134908.json
|                   72adee1cb414fd15fc1d77b660805702.json
|                   73ba8d9380ec1b4a56e36a61c3a9e777.json
|                   742a57bb96f79c8b77c28777b49ae07c.json
|                   7431058f794c084479917b4b8a52e86c.json
|                   74a06133a37e5308a4a1619bab49ef4a.json
|                   75169049acc53515fffe446cadddfc3e.json
|                   76c8d0e61f5116af060867b8dcde2f7c.json
|                   77f9c0096c369e3148441296183b33d7.json
|                   781b29dae41638cacbc7dc3f53f4388b.json
|                   781f67e33592dad8f9a71cce2e74be9d.json
|                   786c589a9f5372096e2f1d3e4c73e711.json
|                   7896b5bfba7507f41f6b899831207363.json
|                   78dc7b5675e5051ac9982c1731669eb9.json
|                   79908fbc3d4904c2bd4e8c28b98a4b80.json
|                   7a543cf4e40357a5343f7c37a35e0a7b.json
|                   7a60835145a43da017126a4ff22c7667.json
|                   7a98e538958ef9976a2e0a471e2d8638.json
|                   7aecb9ad3a725ea634be28558747f67c.json
|                   7b6010ec411de845e13a689ab135c504.json
|                   7cc3a2629efd693fbda4fb097cf6d880.json
|                   7d2b9dc40580647009d85451070043e8.json
|                   7e294f29fc2788680cb495dda6b8c37d.json
|                   7e4d81a97ad5682688cec893a0898716.json
|                   7e7503b5b6d1e5d8997bf0415323b804.json
|                   7fd0b14c10bbb4502d3da25434b24b8b.json
|                   80a1c2c5fb9a6cd6a6de8f66cc0e17fa.json
|                   81bd8b1c369f1a957abd57f4a6ac2c3d.json
|                   81d8f18ecb887ac114887ef46a7027a9.json
|                   82854ab29f506879b9c1990a29ae77c2.json
|                   82a90721a34ef898eb2b7ef171fd0d4b.json
|                   834cc693f290e8af14957603cea28810.json
|                   845195f9e494d50fde5ba773e8780d7d.json
|                   847d95218872935c9e765ade46d7f0ab.json
|                   8541335cc1eeb9e3edac3f88d9645f09.json
|                   85e6d9079ba726273e1dfac24b400670.json
|                   86df1ae59f54435872ffc1b568f969f0.json
|                   86e4593c6af891e1e8e09c292ba44e83.json
|                   87c655b4643d15a7d987d3be6b5c4946.json
|                   88668ec3d112fcada257e94baef0180d.json
|                   88aaf8ff37849019d1f50d4e9bf6895f.json
|                   89b24ccff4faa109d59ece635a911456.json
|                   8a486eb23c37c5b88db12645545e11c2.json
|                   8af124de8f6b217c9a50d1dd2ce9bb0f.json
|                   8b019baa71c7c18e67663dcbe0812fe9.json
|                   8d5c7fc9449dfa59afeec045f1edbc8c.json
|                   8fd3ae955ca0164d70d21739cfce9d9a.json
|                   90566dddb5f3e9a91c2be91d29a8cbce.json
|                   90af0d05b77a8df637c50146d2a8dfca.json
|                   90e4793498b0fbb6e2d7c08bab625d76.json
|                   9118b9800b497248491c1947af63db7e.json
|                   92587cf7cb0f1d7694141a2d06b013b8.json
|                   93113b4ee32a0b1c7a468dfcbeb000b4.json
|                   93b3cf6f6144ff7e41b8e917bcf0dfba.json
|                   93f56afb1c0823c3d249a761bfa6d3a7.json
|                   9464d1d3e77e04bbd6502e69fd9dbb2e.json
|                   94aef8ed6b91b63af9ede680c2779073.json
|                   94c065780c834e56da0b2481abbe764d.json
|                   96f2a902a6e7287d2602fd3fd956e5dd.json
|                   978b9012e2bcdb709df666f887806fcb.json
|                   97ee079b8502cd29a5a887b5fa5cc234.json
|                   983c3fec700f1de4341a0fadc9ebc619.json
|                   98b280cb3dcc12eeaa888ce86b6d8f5a.json
|                   9d2ccacc451df5599b3f686771f2575c.json
|                   9d8d71012da0ce405566dd502937371b.json
|                   9da63d8b9132e62b9229f59555bd916d.json
|                   9e002fca379923084414175ea6d67279.json
|                   9f108a0d76798e26925bfd2a3fb97448.json
|                   9faff0731f7c9b6a9c26a780e72a806b.json
|                   9fd1e48d864a4e250a6b0694ffc3a9bd.json
|                   a1ac4618f2069956a62ef405733027ec.json
|                   a2109c1fd4bd481cf7e2d5cb650fa439.json
|                   a2eb31a4dfa4900d90a865d492c9b8fa.json
|                   a2f476358058536c37e5ac457ce9d26c.json
|                   a5b0a06f26ac87ce037178523d0a75d5.json
|                   a5f0b720348b8c82e0a2ccc982524314.json
|                   a66395611e3f68f3ed1068b96ea701b1.json
|                   a7c8bdc234f36ae19938dc3aa8fd7013.json
|                   a82ef251b59b542d9a205e51040bc17d.json
|                   a8a432af604965d5b1e077bb3665ef43.json
|                   ac8c519dfb1cf4feefafffeb298ea0cb.json
|                   ad5c7b9aaf729b2cad8d8adf6fbb13e5.json
|                   ad92ea4d5e61518e3a25feb491e86aaf.json
|                   aded24f21ba2f6c320064013700fa5c5.json
|                   af00bb309fa57ce93be7799843aa179d.json
|                   b087a8420657864cefeba3067c553f23.json
|                   b11662f1f26c1c6210e1ed7ebcbf11c6.json
|                   b1c93a3f316b7e4c385c17e8125b0055.json
|                   b36180ecff9fc249180d567bed235ba0.json
|                   b761241b92dab77e863c7b03fa215a6d.json
|                   b8c8bcf7908b643e5a8c4617e8ddaa8a.json
|                   b93c0494c9798ea42cc866a9246378bc.json
|                   b9acf3e5f12b19b9522674b8efd26821.json
|                   bc9180fda48f4f48e9dfbd4e3b65a1ee.json
|                   bcd753f8b98ceccea3b30019b8c37c19.json
|                   bd4b3e8a91a93401f3df540424aaaf04.json
|                   bd762bffb59795c37f0cb8b1648167f7.json
|                   be292936d87795215fd35cf2ddd8056d.json
|                   be7036380d49eabfe5cf5397df411f80.json
|                   be9461d5f18f188943262d3dbda9a519.json
|                   bf9b0e3616db9b997d58307cb103f0f5.json
|                   bfc714b4d9612d7604de6adaabefd2d3.json
|                   bfceb6c5ad45e658a9df4b5b93fa4ddf.json
|                   c00d49ac85516f1182a4813276a8e815.json
|                   c0a911d996394b186de15f9f88985a75.json
|                   c0b3736ccb372b7d85beabcdc5d47499.json
|                   c29453e18fffb8749639a367a13c32cf.json
|                   c3d56caba2fa65706b7febdcef471c54.json
|                   c456d168caf8ad3e09b7e133c5012de6.json
|                   c47dcfc0bd0260238064a8a45593ff62.json
|                   c5d165654bad580e7571bd5bbd8d0c34.json
|                   c5f27a646eb8a218b0051baafa55d63f.json
|                   c609936c0359cd6c375e01ab25c2b960.json
|                   c7b957976e65bd5019ae22b8e2aeb941.json
|                   c87ad7b16fc176f6f9cae4b53f4852cf.json
|                   cab28c6a47d89ab0220062e648ee43ce.json
|                   caec87c6098a962903ffb39cd25e5014.json
|                   cbfeaaaabf6a255233bbd57be84c24b2.json
|                   cc5b1c200d64248bd0077a3c5319786b.json
|                   ccc73b443a6451f061e8da1285bf01c5.json
|                   cdd5516a96e9f5f927c6e42ce35c9ffb.json
|                   cf5369fb90eee5b953d80afa00727c8c.json
|                   d058ffbb2debe1b820a1326418e89e76.json
|                   d065b5cc90e96d63ab127d23c303b912.json
|                   d35a2d45d6f18d174682eebd3253de88.json
|                   d45aced4282cc4578de6a04e73f9001b.json
|                   d54010499e44150aa1819c3e5c4c8d7a.json
|                   d6400aae789d697c69d2a5952d8ab76b.json
|                   d76e8c60eb35fbaa0213cb3352401544.json
|                   d77964ac631758ef4ba68efced7bd330.json
|                   daf603621c9790cf1168ef999526cbe5.json
|                   dbb3e78f873526c26001f0ced4f306eb.json
|                   dbfc2738b2f17a5d4f9178d39adb56c5.json
|                   dc18d25034c2cf68d08ec3ea9ad1a693.json
|                   dc56a01da31ab9c90848a3bdf5359c2e.json
|                   dcabf779edc44f8fb9e4367bf12ee6c9.json
|                   dd891ec5bce9acd744e06cb0f8689a5e.json
|                   de83b8c3b16ec86155094ce8c14353d8.json
|                   e09d91ceac853288524b6becb500cec7.json
|                   e245768ca171780ec9a2b900de00b7fa.json
|                   e273c3afaf44ba00bd93cdab18e4f93a.json
|                   e2cafc9efe4c481b090720de54a4f6b0.json
|                   e4fa2752820317ce1af393fc7faa942a.json
|                   e58d78fadd2066d5b7082ace5774716a.json
|                   ea3ef0d5db1f4f3f920c2ac463b8a4f1.json
|                   ebcb82bb1b54037a6e5603c846a2d749.json
|                   ed02541ffe13be82cfca9d597f7fc677.json
|                   ee5397f07cdca446c0cf7d12bb2c5b00.json
|                   f21ea7cce2c9e7c2a972875cd736a667.json
|                   f269865f69538ff0458b453003f26e20.json
|                   f2a36d7374e4b734ec93700a41f2d694.json
|                   f422914b2a2f70a98808afc2c86ebe20.json
|                   f54e9e002e058743064e99a497fcae86.json
|                   f583cecd8b324f77667e70055ea1f762.json
|                   f5bca452d2898145c322c5b42344b75f.json
|                   f6fa1e46e4ca6cd705d69bebfbac2ecb.json
|                   f773630a4531145162654fb46de5bba5.json
|                   f8184df409f820bb3d8d7e3b0227ca77.json
|                   f8a8a59801655e0ff921de5d1fa792ec.json
|                   f91922f204963a8131b3845983be7abf.json
|                   f97771ad9aa279311555ddb241e6d402.json
|                   fb361dc2389338e4b9ef0ece94a82267.json
|                   fc870e43167edcf34aabe9cb825c6c92.json
|                   fcdd593d7ef3d03534232253cc7d6b2f.json
|                   fdf32ed84a3105ec0ec9afa8b9af44a5.json
|                   ff88eae4c642f7a541deda300c3639c4.json
|                   ffce76c16bb7b8a6a538aae4c79be411.json
|                   
+---.idea
|       .gitignore
|       compiler.xml
|       Developpez-le-back-end-en-utilisant-Java-et-Spring.iml
|       encodings.xml
|       jarRepositories.xml
|       misc.xml
|       modules.xml
|       vcs.xml
|       workspace.xml
|       
+---.vscode
|       extensions.json
|       launch.json
|       tasks.json
|       
+---demo
|   |   .gitattributes
|   |   .gitignore
|   |   HELP.md
|   |   mvnw
|   |   mvnw.cmd
|   |   pom.xml
|   |   
|   +---.mvn
|   |   \---wrapper
|   |           maven-wrapper.properties
|   |           
|   +---src
|   |   +---main
|   |   |   +---java
|   |   |   |   \---com
|   |   |   |       \---example
|   |   |   |           \---demo
|   |   |   |                   DemoApplication.java
|   |   |   |                   
|   |   |   \---resources
|   |   |       |   application.properties
|   |   |       |   
|   |   |       +---static
|   |   |       \---templates
|   |   \---test
|   |       \---java
|   |           \---com
|   |               \---example
|   |                   \---demo
|   |                           DemoApplicationTests.java
|   |                           
|   \---target
|       \---classes
|               application.properties
|               
+---node_modules
|   |   .package-lock.json
|   |   __ngcc_entry_points__.json
|   |   
|   +---.bin
|   |       acorn
|   |       acorn.cmd
|   |       acorn.ps1
|   |       ansi-html
|   |       ansi-html.cmd
|   |       ansi-html.ps1
|   |       atob
|   |       atob.cmd
|   |       atob.ps1
|   |       autoprefixer
|   |       autoprefixer.cmd
|   |       autoprefixer.ps1
|   |       browserslist
|   |       browserslist-lint
|   |       browserslist-lint.cmd
|   |       browserslist-lint.ps1
|   |       browserslist.cmd
|   |       browserslist.ps1
|   |       color-support
|   |       color-support.cmd
|   |       color-support.ps1
|   |       css-blank-pseudo
|   |       css-blank-pseudo.cmd
|   |       css-blank-pseudo.ps1
|   |       css-has-pseudo
|   |       css-has-pseudo.cmd
|   |       css-has-pseudo.ps1
|   |       css-prefers-color-scheme
|   |       css-prefers-color-scheme.cmd
|   |       css-prefers-color-scheme.ps1
|   |       cssesc
|   |       cssesc.cmd
|   |       cssesc.ps1
|   |       ejs
|   |       ejs.cmd
|   |       ejs.ps1
|   |       errno
|   |       errno.cmd
|   |       errno.ps1
|   |       esbuild
|   |       esbuild.cmd
|   |       esbuild.ps1
|   |       eslint
|   |       eslint.cmd
|   |       eslint.ps1
|   |       esparse
|   |       esparse.cmd
|   |       esparse.ps1
|   |       esvalidate
|   |       esvalidate.cmd
|   |       esvalidate.ps1
|   |       flat
|   |       flat.cmd
|   |       flat.ps1
|   |       image-size
|   |       image-size.cmd
|   |       image-size.ps1
|   |       installed-package-contents
|   |       installed-package-contents.cmd
|   |       installed-package-contents.ps1
|   |       is-docker
|   |       is-docker.cmd
|   |       is-docker.ps1
|   |       jake
|   |       jake.cmd
|   |       jake.ps1
|   |       js-yaml
|   |       js-yaml.cmd
|   |       js-yaml.ps1
|   |       jsesc
|   |       jsesc.cmd
|   |       jsesc.ps1
|   |       json5
|   |       json5.cmd
|   |       json5.ps1
|   |       karma
|   |       karma.cmd
|   |       karma.ps1
|   |       lessc
|   |       lessc.cmd
|   |       lessc.ps1
|   |       mime
|   |       mime.cmd
|   |       mime.ps1
|   |       mkdirp
|   |       mkdirp.cmd
|   |       mkdirp.ps1
|   |       multicast-dns
|   |       multicast-dns.cmd
|   |       multicast-dns.ps1
|   |       nanoid
|   |       nanoid.cmd
|   |       nanoid.ps1
|   |       needle
|   |       needle.cmd
|   |       needle.ps1
|   |       ng
|   |       ng-xi18n
|   |       ng-xi18n.cmd
|   |       ng-xi18n.ps1
|   |       ng.cmd
|   |       ng.ps1
|   |       ngc
|   |       ngc.cmd
|   |       ngc.ps1
|   |       ngcc
|   |       ngcc.cmd
|   |       ngcc.ps1
|   |       node-gyp
|   |       node-gyp-build
|   |       node-gyp-build-optional
|   |       node-gyp-build-optional.cmd
|   |       node-gyp-build-optional.ps1
|   |       node-gyp-build-test
|   |       node-gyp-build-test.cmd
|   |       node-gyp-build-test.ps1
|   |       node-gyp-build.cmd
|   |       node-gyp-build.ps1
|   |       node-gyp.cmd
|   |       node-gyp.ps1
|   |       nopt
|   |       nopt.cmd
|   |       nopt.ps1
|   |       npm-packlist
|   |       npm-packlist.cmd
|   |       npm-packlist.ps1
|   |       nx
|   |       nx.cmd
|   |       nx.ps1
|   |       pacote
|   |       pacote.cmd
|   |       pacote.ps1
|   |       parser
|   |       parser.cmd
|   |       parser.ps1
|   |       regjsparser
|   |       regjsparser.cmd
|   |       regjsparser.ps1
|   |       resolve
|   |       resolve.cmd
|   |       resolve.ps1
|   |       rimraf
|   |       rimraf.cmd
|   |       rimraf.ps1
|   |       sass
|   |       sass.cmd
|   |       sass.ps1
|   |       semver
|   |       semver.cmd
|   |       semver.ps1
|   |       stylus
|   |       stylus.cmd
|   |       stylus.ps1
|   |       tao
|   |       tao.cmd
|   |       tao.ps1
|   |       terser
|   |       terser.cmd
|   |       terser.ps1
|   |       tree-kill
|   |       tree-kill.cmd
|   |       tree-kill.ps1
|   |       tsc
|   |       tsc.cmd
|   |       tsc.ps1
|   |       tsserver
|   |       tsserver.cmd
|   |       tsserver.ps1
|   |       uuid
|   |       uuid.cmd
|   |       uuid.ps1
|   |       webpack
|   |       webpack-dev-server
|   |       webpack-dev-server.cmd
|   |       webpack-dev-server.ps1
|   |       webpack.cmd
|   |       webpack.ps1
|   |       which
|   |       which.cmd
|   |       which.ps1
|   |       
|   +---.cli-ngcc
|   |       3bde058e0a950e2a8d75ec61d17160a8b7775498b924015618d0d90926e2dbfa.lock
|   |       
|   +---@ampproject
|   |   \---remapping
|   |       |   LICENSE
|   |       |   package.json
|   |       |   README.md
|   |       |   
|   |       \---dist
|   |           |   remapping.mjs
|   |           |   remapping.mjs.map
|   |           |   remapping.umd.js
|   |           |   remapping.umd.js.map
|   |           |   
|   |           \---types
|   |                   build-source-map-tree.d.ts
|   |                   remapping.d.ts
|   |                   source-map-tree.d.ts
|   |                   source-map.d.ts
|   |                   types.d.ts
|   |                   
|   +---@angular
|   |   +---animations
|   |   |   |   index.d.ts
|   |   |   |   package.json
|   |   |   |   README.md
|   |   |   |   
|   |   |   +---browser
|   |   |   |   |   index.d.ts
|   |   |   |   |   
|   |   |   |   \---testing
|   |   |   |           index.d.ts
|   |   |   |           
|   |   |   +---esm2020
|   |   |   |   |   animations.mjs
|   |   |   |   |   index.mjs
|   |   |   |   |   public_api.mjs
|   |   |   |   |   
|   |   |   |   +---browser
|   |   |   |   |   |   browser.mjs
|   |   |   |   |   |   index.mjs
|   |   |   |   |   |   public_api.mjs
|   |   |   |   |   |   
|   |   |   |   |   +---src
|   |   |   |   |   |   |   browser.mjs
|   |   |   |   |   |   |   errors.mjs
|   |   |   |   |   |   |   error_helpers.mjs
|   |   |   |   |   |   |   private_export.mjs
|   |   |   |   |   |   |   util.mjs
|   |   |   |   |   |   |   warning_helpers.mjs
|   |   |   |   |   |   |   
|   |   |   |   |   |   +---dsl
|   |   |   |   |   |   |   |   animation.mjs
|   |   |   |   |   |   |   |   animation_ast.mjs
|   |   |   |   |   |   |   |   animation_ast_builder.mjs
|   |   |   |   |   |   |   |   animation_dsl_visitor.mjs
|   |   |   |   |   |   |   |   animation_timeline_builder.mjs
|   |   |   |   |   |   |   |   animation_timeline_instruction.mjs
|   |   |   |   |   |   |   |   animation_transition_expr.mjs
|   |   |   |   |   |   |   |   animation_transition_factory.mjs
|   |   |   |   |   |   |   |   animation_transition_instruction.mjs
|   |   |   |   |   |   |   |   animation_trigger.mjs
|   |   |   |   |   |   |   |   element_instruction_map.mjs
|   |   |   |   |   |   |   |   
|   |   |   |   |   |   |   \---style_normalization
|   |   |   |   |   |   |           animation_style_normalizer.mjs
|   |   |   |   |   |   |           web_animations_style_normalizer.mjs
|   |   |   |   |   |   |           
|   |   |   |   |   |   \---render
|   |   |   |   |   |       |   animation_driver.mjs
|   |   |   |   |   |       |   animation_engine_instruction.mjs
|   |   |   |   |   |       |   animation_engine_next.mjs
|   |   |   |   |   |       |   shared.mjs
|   |   |   |   |   |       |   special_cased_styles.mjs
|   |   |   |   |   |       |   timeline_animation_engine.mjs
|   |   |   |   |   |       |   transition_animation_engine.mjs
|   |   |   |   |   |       |   
|   |   |   |   |   |       \---web_animations
|   |   |   |   |   |               animatable_props_set.mjs
|   |   |   |   |   |               dom_animation.mjs
|   |   |   |   |   |               web_animations_driver.mjs
|   |   |   |   |   |               web_animations_player.mjs
|   |   |   |   |   |               
|   |   |   |   |   \---testing
|   |   |   |   |       |   index.mjs
|   |   |   |   |       |   public_api.mjs
|   |   |   |   |       |   testing.mjs
|   |   |   |   |       |   
|   |   |   |   |       \---src
|   |   |   |   |               mock_animation_driver.mjs
|   |   |   |   |               testing.mjs
|   |   |   |   |               
|   |   |   |   \---src
|   |   |   |       |   animations.mjs
|   |   |   |       |   animation_builder.mjs
|   |   |   |       |   animation_event.mjs
|   |   |   |       |   animation_metadata.mjs
|   |   |   |       |   private_export.mjs
|   |   |   |       |   util.mjs
|   |   |   |       |   version.mjs
|   |   |   |       |   
|   |   |   |       \---players
|   |   |   |               animation_group_player.mjs
|   |   |   |               animation_player.mjs
|   |   |   |               
|   |   |   +---fesm2015
|   |   |   |   |   animations.mjs
|   |   |   |   |   animations.mjs.map
|   |   |   |   |   browser.mjs
|   |   |   |   |   browser.mjs.map
|   |   |   |   |   
|   |   |   |   \---browser
|   |   |   |           testing.mjs
|   |   |   |           testing.mjs.map
|   |   |   |           
|   |   |   \---fesm2020
|   |   |       |   animations.mjs
|   |   |       |   animations.mjs.map
|   |   |       |   browser.mjs
|   |   |       |   browser.mjs.map
|   |   |       |   
|   |   |       \---browser
|   |   |               testing.mjs
|   |   |               testing.mjs.map
|   |   |               
|   |   +---cdk
|   |   |   |   a11y-prebuilt.css
|   |   |   |   index.d.ts
|   |   |   |   LICENSE
|   |   |   |   overlay-prebuilt.css
|   |   |   |   package.json
|   |   |   |   README.md
|   |   |   |   text-field-prebuilt.css
|   |   |   |   _index.scss
|   |   |   |   
|   |   |   +---a11y
|   |   |   |       index.d.ts
|   |   |   |       _index.import.scss
|   |   |   |       _index.scss
|   |   |   |       
|   |   |   +---accordion
|   |   |   |       index.d.ts
|   |   |   |       
|   |   |   +---bidi
|   |   |   |       index.d.ts
|   |   |   |       
|   |   |   +---clipboard
|   |   |   |       index.d.ts
|   |   |   |       
|   |   |   +---coercion
|   |   |   |       index.d.ts
|   |   |   |       
|   |   |   +---collections
|   |   |   |       index.d.ts
|   |   |   |       
|   |   |   +---dialog
|   |   |   |       index.d.ts
|   |   |   |       
|   |   |   +---drag-drop
|   |   |   |       index.d.ts
|   |   |   |       
|   |   |   +---esm2020
|   |   |   |   |   index.mjs
|   |   |   |   |   public-api.mjs
|   |   |   |   |   version.mjs
|   |   |   |   |   
|   |   |   |   +---a11y
|   |   |   |   |   |   a11y-module.mjs
|   |   |   |   |   |   a11y_public_index.mjs
|   |   |   |   |   |   fake-event-detection.mjs
|   |   |   |   |   |   index.mjs
|   |   |   |   |   |   public-api.mjs
|   |   |   |   |   |   
|   |   |   |   |   +---aria-describer
|   |   |   |   |   |       aria-describer.mjs
|   |   |   |   |   |       aria-reference.mjs
|   |   |   |   |   |       
|   |   |   |   |   +---focus-monitor
|   |   |   |   |   |       focus-monitor.mjs
|   |   |   |   |   |       
|   |   |   |   |   +---focus-trap
|   |   |   |   |   |       configurable-focus-trap-config.mjs
|   |   |   |   |   |       configurable-focus-trap-factory.mjs
|   |   |   |   |   |       configurable-focus-trap.mjs
|   |   |   |   |   |       event-listener-inert-strategy.mjs
|   |   |   |   |   |       focus-trap-inert-strategy.mjs
|   |   |   |   |   |       focus-trap-manager.mjs
|   |   |   |   |   |       focus-trap.mjs
|   |   |   |   |   |       
